Id,WnvPresent
26173,1
26174,0
26175,0
26176,1
26177,1
26178,1
26179,1
26180,1
26181,1
26182,0
26183,0
26184,1
26185,1
26186,1
26187,1
26188,1
26189,1
26190,0
26191,0
26192,1
26193,1
26194,1
26195,1
26196,1
26197,1
26198,0
26199,0
26200,1
26201,1
26202,1
26203,1
26204,1
26205,1
26206,0
26207,0
26208,1
26209,1
26210,1
26211,1
26212,1
26213,1
26214,0
26215,0
26216,1
26217,1
26218,1
26219,1
26220,1
26221,1
26222,1
26223,1
26224,0
26225,0
26226,1
26227,1
26228,1
26229,1
26230,1
26231,1
26232,0
26233,0
26234,1
26235,1
26236,1
26237,1
26238,1
26239,1
26240,0
26241,0
26242,1
26243,1
26244,1
26245,1
26246,1
26247,1
26248,0
26249,0
26250,1
26251,1
26252,1
26253,1
26254,1
26255,1
26256,0
26257,0
26258,1
26259,1
26260,1
26261,1
26262,1
26263,1
26264,0
26265,0
26266,1
26267,1
26268,1
26269,1
26270,1
26271,1
26272,0
26273,0
26274,1
26275,1
26276,1
26277,1
26278,1
26279,1
26280,0
26281,0
26282,1
26283,1
26284,1
26285,1
26286,1
26287,1
26288,0
26289,0
26290,1
26291,1
26292,1
26293,1
26294,1
26295,1
26296,0
26297,0
26298,1
26299,1
26300,1
26301,1
26302,1
26303,1
26304,0
26305,0
26306,1
26307,1
26308,1
26309,1
26310,1
26311,1
26312,0
26313,0
26314,1
26315,1
26316,1
26317,1
26318,1
26319,1
26320,0
26321,0
26322,1
26323,1
26324,1
26325,1
26326,1
26327,1
26328,0
26329,0
26330,1
26331,1
26332,1
26333,1
26334,1
26335,1
26336,0
26337,0
26338,1
26339,1
26340,1
26341,1
26342,1
26343,1
26344,0
26345,0
26346,1
26347,1
26348,1
26349,1
26350,1
26351,1
26352,0
26353,0
26354,1
26355,1
26356,1
26357,1
26358,1
26359,1
26360,0
26361,0
26362,1
26363,1
26364,1
26365,1
26366,1
26367,1
26368,0
26369,0
26370,1
26371,1
26372,1
26373,1
26374,1
26375,1
26376,0
26377,0
26378,1
26379,1
26380,1
26381,1
26382,1
26383,1
26384,0
26385,0
26386,1
26387,1
26388,1
26389,1
26390,1
26391,1
26392,0
26393,0
26394,1
26395,1
26396,1
26397,1
26398,1
26399,1
26400,0
26401,0
26402,1
26403,1
26404,1
26405,1
26406,1
26407,1
26408,0
26409,0
26410,1
26411,1
26412,1
26413,1
26414,1
26415,1
26416,0
26417,0
26418,1
26419,1
26420,1
26421,1
26422,1
26423,1
26424,0
26425,0
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,0
26433,0
26434,1
26435,1
26436,1
26437,1
26438,1
26439,1
26440,0
26441,0
26442,1
26443,1
26444,1
26445,1
26446,1
26447,1
26448,0
26449,0
26450,1
26451,1
26452,1
26453,1
26454,1
26455,1
26456,0
26457,0
26458,1
26459,1
26460,1
26461,1
26462,1
26463,1
26464,0
26465,0
26466,1
26467,1
26468,1
26469,1
26470,1
26471,1
26472,0
26473,0
26474,1
26475,1
26476,1
26477,1
26478,1
26479,1
26480,0
26481,0
26482,1
26483,1
26484,1
26485,1
26486,1
26487,1
26488,0
26489,0
26490,1
26491,1
26492,1
26493,1
26494,1
26495,1
26496,0
26497,0
26498,1
26499,1
26500,1
26501,1
26502,1
26503,1
26504,0
26505,0
26506,1
26507,1
26508,1
26509,1
26510,1
26511,1
26512,0
26513,0
26514,1
26515,1
26516,1
26517,1
26518,0
26519,1
26520,0
26521,0
26522,1
26523,1
26524,1
26525,1
26526,0
26527,1
26528,0
26529,0
26530,1
26531,1
26532,1
26533,1
26534,1
26535,1
26536,0
26537,0
26538,1
26539,1
26540,1
26541,1
26542,1
26543,1
26544,0
26545,0
26546,1
26547,1
26548,1
26549,1
26550,1
26551,1
26552,0
26553,0
26554,1
26555,1
26556,1
26557,1
26558,1
26559,1
26560,0
26561,0
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26568,0
26569,0
26570,1
26571,1
26572,1
26573,1
26574,1
26575,1
26576,0
26577,0
26578,1
26579,1
26580,1
26581,1
26582,1
26583,1
26584,0
26585,0
26586,1
26587,1
26588,1
26589,1
26590,1
26591,1
26592,1
26593,0
26594,0
26595,1
26596,1
26597,1
26598,1
26599,1
26600,1
26601,0
26602,0
26603,1
26604,1
26605,1
26606,1
26607,1
26608,1
26609,0
26610,0
26611,1
26612,1
26613,1
26614,1
26615,1
26616,1
26617,0
26618,0
26619,1
26620,1
26621,1
26622,1
26623,1
26624,1
26625,0
26626,0
26627,1
26628,1
26629,1
26630,1
26631,0
26632,1
26633,0
26634,0
26635,1
26636,1
26637,1
26638,1
26639,1
26640,1
26641,0
26642,0
26643,1
26644,1
26645,1
26646,1
26647,1
26648,1
26649,0
26650,0
26651,1
26652,1
26653,1
26654,1
26655,1
26656,1
26657,0
26658,0
26659,1
26660,1
26661,1
26662,1
26663,1
26664,1
26665,1
26666,0
26667,0
26668,1
26669,1
26670,1
26671,1
26672,1
26673,1
26674,0
26675,0
26676,1
26677,1
26678,1
26679,1
26680,0
26681,1
26682,0
26683,0
26684,1
26685,1
26686,1
26687,1
26688,1
26689,1
26690,0
26691,0
26692,1
26693,1
26694,1
26695,1
26696,1
26697,1
26698,0
26699,0
26700,1
26701,1
26702,1
26703,1
26704,1
26705,1
26706,0
26707,0
26708,1
26709,1
26710,1
26711,1
26712,1
26713,1
26714,0
26715,0
26716,1
26717,1
26718,1
26719,1
26720,1
26721,1
26722,0
26723,0
26724,1
26725,1
26726,1
26727,1
26728,1
26729,1
26730,0
26731,0
26732,1
26733,1
26734,1
26735,1
26736,1
26737,1
26738,0
26739,0
26740,1
26741,1
26742,1
26743,1
26744,1
26745,1
26746,0
26747,0
26748,1
26749,1
26750,1
26751,1
26752,1
26753,1
26754,0
26755,0
26756,1
26757,1
26758,1
26759,1
26760,1
26761,1
26762,0
26763,0
26764,1
26765,1
26766,1
26767,1
26768,1
26769,1
26770,0
26771,0
26772,1
26773,1
26774,1
26775,1
26776,1
26777,1
26778,0
26779,0
26780,1
26781,1
26782,1
26783,1
26784,1
26785,1
26786,0
26787,0
26788,1
26789,1
26790,1
26791,1
26792,1
26793,1
26794,0
26795,0
26796,1
26797,1
26798,1
26799,1
26800,1
26801,1
26802,0
26803,0
26804,1
26805,1
26806,1
26807,1
26808,1
26809,1
26810,0
26811,0
26812,1
26813,1
26814,1
26815,1
26816,1
26817,1
26818,0
26819,0
26820,1
26821,1
26822,1
26823,1
26824,1
26825,1
26826,0
26827,0
26828,1
26829,1
26830,1
26831,1
26832,1
26833,1
26834,0
26835,0
26836,1
26837,1
26838,1
26839,1
26840,1
26841,1
26842,0
26843,0
26844,1
26845,1
26846,1
26847,1
26848,1
26849,1
26850,0
26851,0
26852,1
26853,1
26854,1
26855,1
26856,0
26857,1
26858,0
26859,0
26860,1
26861,1
26862,1
26863,1
26864,0
26865,1
26866,0
26867,0
26868,1
26869,1
26870,1
26871,1
26872,0
26873,1
26874,0
26875,0
26876,1
26877,1
26878,1
26879,1
26880,0
26881,1
26882,0
26883,0
26884,1
26885,1
26886,1
26887,1
26888,0
26889,1
26890,0
26891,0
26892,1
26893,1
26894,1
26895,1
26896,1
26897,1
26898,1
26899,0
26900,0
26901,1
26902,1
26903,1
26904,1
26905,0
26906,1
26907,0
26908,0
26909,1
26910,1
26911,1
26912,1
26913,0
26914,1
26915,0
26916,0
26917,1
26918,1
26919,1
26920,1
26921,0
26922,1
26923,0
26924,0
26925,1
26926,1
26927,1
26928,1
26929,0
26930,1
26931,0
26932,0
26933,1
26934,1
26935,1
26936,1
26937,0
26938,1
26939,0
26940,0
26941,1
26942,1
26943,1
26944,1
26945,1
26946,1
26947,0
26948,1
26949,0
26950,0
26951,1
26952,1
26953,1
26954,1
26955,0
26956,1
26957,0
26958,0
26959,1
26960,1
26961,1
26962,1
26963,0
26964,1
26965,0
26966,0
26967,1
26968,1
26969,1
26970,1
26971,0
26972,1
26973,0
26974,0
26975,1
26976,1
26977,1
26978,1
26979,0
26980,1
26981,0
26982,0
26983,1
26984,1
26985,1
26986,1
26987,0
26988,1
26989,0
26990,0
26991,1
26992,1
26993,1
26994,1
26995,1
26996,1
26997,1
26998,1
26999,1
27000,1
27001,1
27002,1
27003,0
27004,0
27005,1
27006,1
27007,1
27008,1
27009,1
27010,1
27011,0
27012,0
27013,1
27014,1
27015,1
27016,1
27017,0
27018,1
27019,0
27020,0
27021,1
27022,1
27023,1
27024,1
27025,0
27026,1
27027,0
27028,0
27029,1
27030,1
27031,1
27032,1
27033,0
27034,1
27035,0
27036,0
27037,1
27038,1
27039,1
27040,1
27041,0
27042,1
27043,0
27044,0
27045,1
27046,1
27047,1
27048,1
27049,0
27050,1
27051,0
27052,0
27053,1
27054,1
27055,1
27056,1
27057,1
27058,1
27059,0
27060,0
27061,1
27062,1
27063,1
27064,1
27065,1
27066,1
27067,0
27068,0
27069,1
27070,1
27071,1
27072,1
27073,1
27074,1
27075,0
27076,0
27077,1
27078,1
27079,1
27080,1
27081,1
27082,1
27083,0
27084,0
27085,1
27086,1
27087,1
27088,1
27089,1
27090,1
27091,0
27092,0
27093,1
27094,1
27095,1
27096,1
27097,1
27098,1
27099,0
27100,0
27101,1
27102,1
27103,1
27104,1
27105,1
27106,1
27107,0
27108,0
27109,1
27110,1
27111,1
27112,1
27113,1
27114,1
27115,0
27116,0
27117,1
27118,1
27119,1
27120,1
27121,1
27122,1
27123,0
27124,0
27125,1
27126,1
27127,1
27128,1
27129,1
27130,1
27131,0
27132,0
27133,1
27134,1
27135,1
27136,1
27137,1
27138,1
27139,0
27140,0
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,0
27148,0
27149,1
27150,1
27151,1
27152,1
27153,1
27154,1
27155,0
27156,0
27157,1
27158,1
27159,1
27160,1
27161,1
27162,1
27163,0
27164,0
27165,1
27166,1
27167,1
27168,1
27169,1
27170,1
27171,0
27172,0
27173,1
27174,1
27175,1
27176,1
27177,1
27178,1
27179,0
27180,0
27181,1
27182,1
27183,1
27184,1
27185,1
27186,1
27187,0
27188,0
27189,1
27190,1
27191,1
27192,1
27193,1
27194,1
27195,0
27196,0
27197,1
27198,1
27199,1
27200,1
27201,1
27202,1
27203,0
27204,0
27205,1
27206,1
27207,1
27208,1
27209,1
27210,1
27211,0
27212,0
27213,1
27214,1
27215,1
27216,1
27217,1
27218,1
27219,0
27220,0
27221,1
27222,1
27223,1
27224,1
27225,1
27226,1
27227,0
27228,0
27229,1
27230,1
27231,1
27232,1
27233,1
27234,1
27235,0
27236,0
27237,1
27238,1
27239,1
27240,1
27241,1
27242,1
27243,0
27244,0
27245,1
27246,1
27247,1
27248,1
27249,1
27250,1
27251,0
27252,0
27253,1
27254,1
27255,1
27256,1
27257,1
27258,1
27259,0
27260,0
27261,1
27262,1
27263,1
27264,1
27265,1
27266,1
27267,0
27268,0
27269,1
27270,1
27271,1
27272,1
27273,1
27274,1
27275,0
27276,0
27277,1
27278,1
27279,1
27280,1
27281,1
27282,1
27283,0
27284,0
27285,1
27286,1
27287,1
27288,1
27289,1
27290,1
27291,0
27292,0
27293,1
27294,1
27295,1
27296,1
27297,1
27298,1
27299,0
27300,0
27301,1
27302,1
27303,1
27304,1
27305,1
27306,1
27307,0
27308,0
27309,1
27310,1
27311,1
27312,1
27313,1
27314,1
27315,0
27316,0
27317,1
27318,1
27319,1
27320,1
27321,1
27322,1
27323,0
27324,0
27325,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,0
27332,0
27333,1
27334,1
27335,1
27336,1
27337,1
27338,1
27339,0
27340,0
27341,1
27342,1
27343,1
27344,1
27345,1
27346,1
27347,0
27348,0
27349,1
27350,1
27351,1
27352,1
27353,1
27354,1
27355,0
27356,0
27357,1
27358,1
27359,1
27360,1
27361,1
27362,1
27363,0
27364,0
27365,1
27366,1
27367,1
27368,1
27369,1
27370,1
27371,0
27372,0
27373,1
27374,1
27375,1
27376,1
27377,1
27378,1
27379,0
27380,0
27381,1
27382,1
27383,1
27384,1
27385,1
27386,1
27387,0
27388,0
27389,1
27390,1
27391,1
27392,1
27393,1
27394,1
27395,0
27396,0
27397,1
27398,1
27399,1
27400,1
27401,1
27402,1
27403,0
27404,0
27405,1
27406,1
27407,1
27408,1
27409,1
27410,1
27411,0
27412,0
27413,1
27414,1
27415,1
27416,1
27417,1
27418,1
27419,0
27420,0
27421,1
27422,1
27423,1
27424,1
27425,1
27426,1
27427,0
27428,0
27429,1
27430,1
27431,1
27432,1
27433,1
27434,1
27435,0
27436,0
27437,1
27438,1
27439,1
27440,1
27441,1
27442,1
27443,0
27444,0
27445,1
27446,1
27447,1
27448,1
27449,1
27450,1
27451,0
27452,0
27453,1
27454,1
27455,1
27456,1
27457,1
27458,1
27459,0
27460,0
27461,1
27462,1
27463,1
27464,1
27465,1
27466,1
27467,0
27468,0
27469,1
27470,1
27471,1
27472,1
27473,1
27474,1
27475,0
27476,0
27477,1
27478,1
27479,1
27480,1
27481,1
27482,1
27483,0
27484,0
27485,1
27486,1
27487,1
27488,1
27489,1
27490,1
27491,0
27492,0
27493,1
27494,1
27495,1
27496,1
27497,1
27498,1
27499,0
27500,0
27501,1
27502,1
27503,1
27504,1
27505,1
27506,1
27507,0
27508,0
27509,1
27510,1
27511,1
27512,1
27513,1
27514,1
27515,0
27516,0
27517,1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,0
27524,0
27525,1
27526,1
27527,1
27528,1
27529,1
27530,1
27531,0
27532,0
27533,1
27534,1
27535,1
27536,1
27537,1
27538,1
27539,0
27540,0
27541,1
27542,1
27543,1
27544,1
27545,1
27546,1
27547,0
27548,0
27549,1
27550,1
27551,1
27552,1
27553,1
27554,1
27555,0
27556,0
27557,1
27558,1
27559,1
27560,1
27561,1
27562,1
27563,0
27564,0
27565,1
27566,1
27567,1
27568,1
27569,1
27570,1
27571,0
27572,0
27573,1
27574,1
27575,1
27576,1
27577,1
27578,1
27579,0
27580,0
27581,1
27582,1
27583,1
27584,1
27585,1
27586,1
27587,0
27588,0
27589,1
27590,1
27591,1
27592,1
27593,1
27594,1
27595,0
27596,0
27597,1
27598,1
27599,1
27600,1
27601,1
27602,1
27603,0
27604,0
27605,1
27606,1
27607,1
27608,1
27609,1
27610,1
27611,0
27612,0
27613,1
27614,1
27615,1
27616,1
27617,1
27618,1
27619,0
27620,0
27621,1
27622,1
27623,1
27624,1
27625,1
27626,1
27627,0
27628,0
27629,1
27630,1
27631,1
27632,1
27633,0
27634,1
27635,0
27636,0
27637,1
27638,1
27639,1
27640,1
27641,1
27642,1
27643,0
27644,0
27645,1
27646,1
27647,1
27648,1
27649,1
27650,1
27651,0
27652,0
27653,1
27654,1
27655,1
27656,1
27657,1
27658,1
27659,0
27660,0
27661,1
27662,1
27663,1
27664,1
27665,1
27666,1
27667,0
27668,0
27669,1
27670,1
27671,1
27672,1
27673,1
27674,1
27675,0
27676,0
27677,1
27678,1
27679,1
27680,1
27681,1
27682,1
27683,0
27684,0
27685,1
27686,1
27687,1
27688,1
27689,1
27690,1
27691,0
27692,0
27693,1
27694,1
27695,1
27696,1
27697,1
27698,1
27699,0
27700,0
27701,1
27702,1
27703,1
27704,1
27705,1
27706,1
27707,0
27708,0
27709,1
27710,1
27711,1
27712,1
27713,0
27714,1
27715,0
27716,0
27717,1
27718,1
27719,1
27720,1
27721,0
27722,1
27723,0
27724,0
27725,1
27726,1
27727,1
27728,1
27729,0
27730,1
27731,0
27732,0
27733,1
27734,1
27735,1
27736,1
27737,0
27738,1
27739,0
27740,0
27741,1
27742,1
27743,1
27744,1
27745,0
27746,1
27747,0
27748,0
27749,1
27750,1
27751,1
27752,1
27753,1
27754,1
27755,0
27756,0
27757,1
27758,1
27759,1
27760,1
27761,0
27762,1
27763,0
27764,0
27765,1
27766,1
27767,1
27768,1
27769,1
27770,1
27771,0
27772,0
27773,1
27774,1
27775,1
27776,1
27777,1
27778,1
27779,0
27780,0
27781,1
27782,1
27783,1
27784,1
27785,0
27786,1
27787,0
27788,0
27789,1
27790,1
27791,1
27792,1
27793,0
27794,1
27795,0
27796,0
27797,1
27798,1
27799,1
27800,1
27801,0
27802,1
27803,0
27804,0
27805,1
27806,1
27807,1
27808,1
27809,1
27810,1
27811,0
27812,0
27813,1
27814,1
27815,1
27816,1
27817,0
27818,1
27819,0
27820,0
27821,1
27822,1
27823,1
27824,1
27825,1
27826,1
27827,0
27828,0
27829,1
27830,1
27831,1
27832,1
27833,1
27834,1
27835,0
27836,0
27837,1
27838,1
27839,1
27840,1
27841,1
27842,1
27843,0
27844,0
27845,1
27846,1
27847,1
27848,1
27849,0
27850,0
27851,0
27852,0
27853,1
27854,1
27855,1
27856,1
27857,1
27858,1
27859,0
27860,0
27861,1
27862,1
27863,1
27864,1
27865,1
27866,1
27867,0
27868,0
27869,1
27870,1
27871,1
27872,1
27873,1
27874,1
27875,0
27876,0
27877,1
27878,1
27879,1
27880,1
27881,0
27882,1
27883,0
27884,0
27885,1
27886,1
27887,1
27888,1
27889,0
27890,1
27891,0
27892,0
27893,1
27894,1
27895,1
27896,1
27897,0
27898,0
27899,0
27900,0
27901,1
27902,1
27903,1
27904,1
27905,1
27906,1
27907,0
27908,0
27909,1
27910,1
27911,1
27912,1
27913,1
27914,1
27915,0
27916,0
27917,1
27918,1
27919,1
27920,1
27921,1
27922,1
27923,0
27924,0
27925,1
27926,1
27927,1
27928,1
27929,1
27930,1
27931,0
27932,0
27933,1
27934,1
27935,1
27936,1
27937,1
27938,1
27939,0
27940,0
27941,1
27942,1
27943,1
27944,1
27945,1
27946,1
27947,0
27948,0
27949,1
27950,1
27951,1
27952,1
27953,1
27954,1
27955,0
27956,0
27957,1
27958,1
27959,1
27960,1
27961,1
27962,1
27963,0
27964,0
27965,1
27966,1
27967,1
27968,1
27969,1
27970,1
27971,0
27972,0
27973,1
27974,1
27975,1
27976,1
27977,1
27978,1
27979,0
27980,0
27981,1
27982,1
27983,1
27984,1
27985,1
27986,1
27987,0
27988,0
27989,1
27990,1
27991,1
27992,1
27993,1
27994,1
27995,0
27996,0
27997,1
27998,1
27999,1
28000,1
28001,1
28002,1
28003,0
28004,0
28005,1
28006,1
28007,1
28008,1
28009,1
28010,1
28011,0
28012,0
28013,1
28014,1
28015,1
28016,1
28017,1
28018,1
28019,0
28020,0
28021,1
28022,1
28023,1
28024,1
28025,1
28026,1
28027,0
28028,0
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,0
28036,0
28037,1
28038,1
28039,1
28040,1
28041,1
28042,1
28043,0
28044,0
28045,1
28046,1
28047,1
28048,1
28049,1
28050,1
28051,0
28052,0
28053,1
28054,1
28055,1
28056,1
28057,1
28058,1
28059,0
28060,0
28061,1
28062,1
28063,1
28064,1
28065,1
28066,1
28067,0
28068,0
28069,1
28070,1
28071,1
28072,1
28073,0
28074,1
28075,0
28076,0
28077,1
28078,1
28079,1
28080,1
28081,0
28082,1
28083,0
28084,0
28085,1
28086,1
28087,1
28088,1
28089,0
28090,1
28091,0
28092,0
28093,1
28094,1
28095,1
28096,1
28097,0
28098,1
28099,0
28100,0
28101,1
28102,1
28103,1
28104,1
28105,0
28106,1
28107,0
28108,0
28109,1
28110,1
28111,1
28112,1
28113,1
28114,1
28115,0
28116,0
28117,1
28118,1
28119,1
28120,1
28121,0
28122,1
28123,0
28124,0
28125,1
28126,1
28127,1
28128,1
28129,0
28130,1
28131,0
28132,0
28133,1
28134,1
28135,1
28136,1
28137,0
28138,1
28139,0
28140,0
28141,1
28142,1
28143,1
28144,1
28145,0
28146,1
28147,0
28148,0
28149,1
28150,1
28151,1
28152,1
28153,0
28154,1
28155,0
28156,0
28157,1
28158,1
28159,1
28160,1
28161,0
28162,1
28163,0
28164,0
28165,1
28166,1
28167,1
28168,1
28169,0
28170,1
28171,0
28172,0
28173,1
28174,1
28175,1
28176,1
28177,0
28178,1
28179,0
28180,0
28181,1
28182,1
28183,1
28184,1
28185,0
28186,1
28187,0
28188,0
28189,1
28190,1
28191,1
28192,1
28193,0
28194,1
28195,0
28196,0
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,0
28204,0
28205,1
28206,1
28207,1
28208,1
28209,1
28210,1
28211,1
28212,1
28213,1
28214,0
28215,0
28216,1
28217,1
28218,1
28219,1
28220,1
28221,1
28222,0
28223,0
28224,1
28225,1
28226,1
28227,1
28228,0
28229,1
28230,0
28231,0
28232,1
28233,1
28234,1
28235,1
28236,0
28237,1
28238,0
28239,0
28240,1
28241,1
28242,1
28243,1
28244,0
28245,1
28246,0
28247,0
28248,1
28249,1
28250,1
28251,1
28252,0
28253,1
28254,0
28255,0
28256,1
28257,1
28258,1
28259,1
28260,0
28261,1
28262,0
28263,0
28264,1
28265,1
28266,1
28267,1
28268,1
28269,1
28270,0
28271,0
28272,1
28273,1
28274,1
28275,1
28276,1
28277,1
28278,0
28279,0
28280,1
28281,1
28282,1
28283,1
28284,1
28285,1
28286,0
28287,0
28288,1
28289,1
28290,1
28291,1
28292,1
28293,1
28294,0
28295,0
28296,1
28297,1
28298,1
28299,1
28300,1
28301,1
28302,0
28303,0
28304,1
28305,1
28306,1
28307,1
28308,1
28309,1
28310,0
28311,0
28312,1
28313,1
28314,1
28315,1
28316,1
28317,1
28318,0
28319,0
28320,1
28321,1
28322,1
28323,1
28324,1
28325,1
28326,0
28327,0
28328,1
28329,1
28330,1
28331,1
28332,1
28333,1
28334,0
28335,0
28336,1
28337,1
28338,1
28339,1
28340,1
28341,1
28342,0
28343,0
28344,1
28345,1
28346,1
28347,1
28348,1
28349,1
28350,0
28351,0
28352,1
28353,1
28354,1
28355,1
28356,1
28357,1
28358,0
28359,0
28360,1
28361,1
28362,1
28363,1
28364,1
28365,1
28366,0
28367,0
28368,1
28369,1
28370,1
28371,1
28372,1
28373,1
28374,0
28375,0
28376,1
28377,1
28378,1
28379,1
28380,1
28381,1
28382,0
28383,0
28384,1
28385,1
28386,1
28387,1
28388,1
28389,1
28390,0
28391,0
28392,1
28393,1
28394,1
28395,1
28396,1
28397,1
28398,0
28399,0
28400,1
28401,1
28402,1
28403,1
28404,1
28405,1
28406,0
28407,0
28408,1
28409,1
28410,1
28411,1
28412,1
28413,1
28414,0
28415,0
28416,1
28417,1
28418,1
28419,1
28420,1
28421,1
28422,0
28423,0
28424,1
28425,1
28426,1
28427,1
28428,1
28429,1
28430,0
28431,0
28432,1
28433,1
28434,1
28435,1
28436,1
28437,1
28438,0
28439,0
28440,1
28441,1
28442,1
28443,1
28444,1
28445,1
28446,0
28447,0
28448,1
28449,1
28450,1
28451,1
28452,1
28453,1
28454,0
28455,0
28456,1
28457,1
28458,1
28459,1
28460,1
28461,1
28462,0
28463,0
28464,1
28465,1
28466,1
28467,1
28468,1
28469,1
28470,0
28471,0
28472,1
28473,1
28474,1
28475,1
28476,1
28477,1
28478,0
28479,0
28480,1
28481,1
28482,1
28483,1
28484,1
28485,1
28486,0
28487,0
28488,1
28489,1
28490,1
28491,1
28492,1
28493,1
28494,0
28495,0
28496,1
28497,1
28498,1
28499,1
28500,1
28501,1
28502,0
28503,0
28504,1
28505,1
28506,1
28507,1
28508,1
28509,1
28510,0
28511,0
28512,1
28513,1
28514,1
28515,1
28516,1
28517,1
28518,0
28519,0
28520,1
28521,1
28522,1
28523,1
28524,1
28525,1
28526,0
28527,0
28528,1
28529,1
28530,1
28531,1
28532,1
28533,1
28534,0
28535,0
28536,1
28537,1
28538,1
28539,1
28540,1
28541,1
28542,0
28543,0
28544,1
28545,1
28546,1
28547,1
28548,1
28549,1
28550,0
28551,0
28552,1
28553,1
28554,1
28555,1
28556,1
28557,1
28558,0
28559,0
28560,1
28561,1
28562,1
28563,1
28564,1
28565,1
28566,0
28567,0
28568,1
28569,1
28570,1
28571,1
28572,1
28573,1
28574,0
28575,0
28576,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,0
28583,0
28584,1
28585,1
28586,1
28587,1
28588,1
28589,1
28590,0
28591,0
28592,1
28593,1
28594,1
28595,1
28596,1
28597,1
28598,0
28599,0
28600,1
28601,1
28602,1
28603,1
28604,1
28605,1
28606,0
28607,0
28608,1
28609,1
28610,1
28611,1
28612,1
28613,1
28614,0
28615,0
28616,1
28617,1
28618,1
28619,1
28620,1
28621,1
28622,0
28623,0
28624,1
28625,1
28626,1
28627,1
28628,1
28629,1
28630,0
28631,0
28632,1
28633,1
28634,1
28635,1
28636,1
28637,1
28638,0
28639,0
28640,1
28641,1
28642,1
28643,1
28644,1
28645,1
28646,0
28647,0
28648,1
28649,1
28650,1
28651,1
28652,1
28653,1
28654,0
28655,0
28656,1
28657,1
28658,1
28659,1
28660,0
28661,1
28662,0
28663,0
28664,1
28665,1
28666,1
28667,1
28668,1
28669,1
28670,0
28671,0
28672,1
28673,1
28674,1
28675,1
28676,1
28677,1
28678,0
28679,0
28680,1
28681,1
28682,1
28683,1
28684,1
28685,1
28686,0
28687,0
28688,1
28689,1
28690,1
28691,1
28692,1
28693,1
28694,0
28695,0
28696,1
28697,1
28698,1
28699,1
28700,1
28701,1
28702,0
28703,0
28704,1
28705,1
28706,1
28707,1
28708,1
28709,1
28710,0
28711,0
28712,1
28713,1
28714,1
28715,1
28716,1
28717,1
28718,0
28719,0
28720,1
28721,1
28722,1
28723,1
28724,1
28725,1
28726,0
28727,0
28728,1
28729,1
28730,1
28731,1
28732,1
28733,1
28734,0
28735,0
28736,1
28737,1
28738,1
28739,1
28740,1
28741,1
28742,0
28743,0
28744,1
28745,1
28746,1
28747,1
28748,1
28749,1
28750,0
28751,0
28752,1
28753,1
28754,1
28755,1
28756,1
28757,1
28758,0
28759,0
28760,1
28761,1
28762,1
28763,1
28764,1
28765,1
28766,0
28767,0
28768,1
28769,1
28770,1
28771,1
28772,1
28773,1
28774,0
28775,0
28776,1
28777,1
28778,1
28779,1
28780,1
28781,1
28782,0
28783,0
28784,1
28785,1
28786,1
28787,1
28788,1
28789,1
28790,0
28791,0
28792,1
28793,1
28794,1
28795,1
28796,1
28797,1
28798,0
28799,0
28800,1
28801,1
28802,1
28803,1
28804,1
28805,1
28806,0
28807,0
28808,1
28809,1
28810,1
28811,1
28812,1
28813,1
28814,0
28815,0
28816,1
28817,1
28818,1
28819,1
28820,1
28821,1
28822,0
28823,0
28824,1
28825,1
28826,1
28827,1
28828,1
28829,1
28830,0
28831,0
28832,1
28833,1
28834,1
28835,1
28836,1
28837,1
28838,0
28839,0
28840,1
28841,1
28842,1
28843,1
28844,0
28845,1
28846,0
28847,0
28848,1
28849,1
28850,1
28851,1
28852,1
28853,1
28854,0
28855,0
28856,1
28857,1
28858,1
28859,1
28860,1
28861,1
28862,0
28863,0
28864,1
28865,1
28866,1
28867,1
28868,1
28869,1
28870,0
28871,0
28872,1
28873,1
28874,1
28875,1
28876,1
28877,1
28878,0
28879,0
28880,1
28881,1
28882,1
28883,1
28884,1
28885,1
28886,0
28887,0
28888,1
28889,1
28890,1
28891,1
28892,1
28893,1
28894,0
28895,0
28896,1
28897,1
28898,1
28899,1
28900,1
28901,1
28902,0
28903,0
28904,1
28905,1
28906,1
28907,1
28908,0
28909,1
28910,0
28911,0
28912,1
28913,1
28914,1
28915,1
28916,0
28917,1
28918,0
28919,0
28920,1
28921,1
28922,1
28923,1
28924,0
28925,1
28926,0
28927,0
28928,1
28929,1
28930,1
28931,1
28932,0
28933,1
28934,0
28935,0
28936,1
28937,1
28938,1
28939,1
28940,0
28941,1
28942,0
28943,0
28944,1
28945,1
28946,1
28947,1
28948,0
28949,1
28950,0
28951,0
28952,1
28953,1
28954,1
28955,1
28956,0
28957,1
28958,0
28959,0
28960,1
28961,1
28962,1
28963,1
28964,0
28965,1
28966,0
28967,0
28968,1
28969,1
28970,1
